AssetName,OutfitPart,Color,Style,Gender,Fit,Season,Condition,TempMin,TempMax,Wind,Rain,Snow
shorts_001.png,bottom,color,"casual, sport",male,"normal, oversize",summer,"clear sky, few clouds",25,50,no,no,no
shorts_002.png,bottom,black,"casual, classic, sport",male,normal,summer,clear sky,20,25,no,no,no
pants_001.png,bottom,black,"casual, classic",male,normal,"autumn, spring, summer","broken clouds, clear sky, few clouds, scattered clouds",15,25,yes,no,no
pants_002.png,bottom,black,"casual, classic",male,normal,"autumn, spring, summer","broken clouds, clear sky, few clouds, scattered clouds",15,25,yes,no,no
pants_003.png,bottom,black,"casual, classic",male,normal,"autumn, spring, summer, winter","broken clouds, clear sky, few clouds, scattered clouds",-30,5,yes,no,yes
pants_003.png,bottom,black,"casual, classic",male,normal,"autumn, spring, summer, winter","broken clouds, clear sky, few clouds, scattered clouds",5,5,yes,yes,no
jeans_001.png,bottom,blue,"casual, classic, sport",male,normal,"autumn, spring, summer, winter","broken clouds, clear sky, few clouds, rain, scattered clouds",5,20,yes,no,no
jeans_002.png,bottom,black,"casual, classic, sport",male,normal,"autumn, spring, summer, winter","broken clouds, clear sky, few clouds, rain, scattered clouds",5,20,yes,no,no
jeans_003.png,bottom,blue,"casual, classic, sport",male,normal,"autumn, spring, summer, winter","broken clouds, clear sky, few clouds, rain, scattered clouds",0,20,yes,yes,yes
jeans_004.png,bottom,black,"casual, classic",male,normal,"autumn, spring, summer, winter","broken clouds, clear sky, few clouds, rain, scattered clouds",0,20,yes,yes,yes
boots_001.png,footwear,black,"casual, classic",male,normal,"autumn, spring, winter","broken clouds, clear sky, few clouds, rain, scattered clouds, shower rain, snow, thunderstorm",-30,10,yes,yes,yes
boots_002.png,footwear,brown,"casual, classic",male,normal,"autumn, spring, winter","broken clouds, clear sky, few clouds, rain, scattered clouds, shower rain, snow, thunderstorm",-30,10,yes,yes,yes
boots_003.png,footwear,black,"casual, classic",male,normal,"autumn, spring, winter","broken clouds, clear sky, few clouds, rain, scattered clouds, shower rain, snow, thunderstorm",0,20,yes,yes,yes
sneakers_001.png,footwear,black,"casual, sport",male,normal,"autumn, spring, summer","clear sky, few clouds, scattered clouds",10,20,yes,no,no
sneakers_002.png,footwear,white,"casual, classic, sport",male,normal,"autumn, spring, summer","clear sky, few clouds, scattered clouds",15,20,yes,yes,no
sneakers_003.png,footwear,white,"classic, sport",male,normal,"autumn, spring, summer","clear sky, few clouds, scattered clouds",20,25,no,yes,no
sneakers_004.png,footwear,white,"casual, sport",male,normal,"autumn, spring, summer","clear sky, few clouds",25,30,yes,yes,no
sneakers_005.png,footwear,white,"casual, classic",male,normal,"autumn, spring, summer","clear sky, few clouds",15,25,yes,yes,no
sneakers_006.png,footwear,white,"casual, classic, sport",male,normal,"autumn, spring, summer","clear sky, few clouds",15,25,yes,no,no
slippers_001.png,footwear,black,"casual, sport",male,normal,summer,clear sky,25,50,no,no,no
